QuantityInStock,DaysUntilExpiry,ProductCategory,HistoricalSales
549.6714153011233,5.499034054052308,Equipment,175.58265266183253
486.1735698828815,3.31346451855227,Medicine,204.49976309315375
564.7688538100692,30.35352344112391,Medicine,245.6552262301061
652.3029856408025,36.77384818534799,Supplies,193.7791737066302
476.5846625276664,0.9628724020809634,Produce,145.60884833296961
476.58630430508197,82.56582163346727,Dairy,241.33577016656457
657.9212815507392,1.601114570370241,Dairy,193.88543766374644
576.7434729152909,23.38052664286866,Equipment,175.5712774311562
453.05256140650476,37.03920012183717,Bakery,196.33794840730457
554.2560043585964,61.43110657364283,Supplies,202.45064656956407
453.65823071875377,37.562024186160784,Medicine,202.05194187419153
453.4270246429743,48.54347617790178,Dairy,165.5031194112669
524.1962271566034,12.440482474393008,Medicine,226.5811878905995
308.6719755342202,50.5936370804377,Supplies,201.6615169192153
327.5082167486967,2.50519349274488,Dairy,187.03385824803223
443.77124707590275,67.56150956355648,Bakery,200.40416608087216
398.71688796655764,23.795150486367884,Supplies,167.73943336088936
531.4247332595273,50.99692828996556,Produce,213.51051116634636
409.1975924478789,18.061829158051392,Bakery,206.92656161505178
358.76962986647084,30.94917005160266,Medicine,214.71835778681003
646.5648768921554,22.421934418763087,Equipment,191.1839789230272
477.4223699513464,39.45713504960762,Supplies,189.1107156482097
506.7528204687924,2.554646996668685,Supplies,181.0982136375184
357.52518137865434,1.8675009395704523,Supplies,185.802715050586
445.5617275474817,8.514814726197491,Bakery,207.90371091434136
511.0922589709866,5.214344595454501,Produce,204.4975319423363
384.90064225776973,61.62106671007195,Dairy,210.97713013940015
537.5698018345672,7.423624745416618,Equipment,215.67797546023513
439.9361310081195,111.7230842830228,Produce,243.0504111615133
470.8306250206723,12.32469372994288,Bakery,181.02365116356728
439.8293387770603,6.031113119365586,Produce,210.06588983989266
685.2278184508938,46.77639292783042,Medicine,255.86904375978514
498.6502775262066,32.25048616024556,Dairy,197.1293904101738
394.22890710441,20.68635326170301,Medicine,190.17620799330766
582.2544912103189,24.31494897346862,Equipment,206.31443451058144
377.9156350028978,38.10356819186899,Medicine,216.10704350157596
520.8863595004756,7.780798370601202,Dairy,199.92488044797227
304.03298761202245,168.25893696143115,Produce,255.75894071077553
367.1813951101569,110.41919933670285,Medicine,275.9268866708947
519.6861235869123,31.522592703976706,Supplies,209.1607717553773
573.8466579995411,6.6771533540668,Supplies,184.535954302288
517.1368281189971,34.20443385826106,Supplies,207.6421113563799
488.4351717611759,2.2481211550287985,Medicine,179.3170996830812
469.8896304410711,0.9339634957085844,Supplies,175.4144857908976
352.1478009632573,8.939362594166896,Produce,210.87058838807138
428.0155791605291,18.63165905620317,Medicine,197.756469536307
453.93612290402126,60.81059775572521,Medicine,208.84623259588304
605.7122226218916,38.96708936453667,Supplies,187.0129891725963
534.3618289568461,40.72613714247966,Bakery,197.0065907200767
323.69598446372663,16.627307382222416,Produce,159.9880139749298
532.4083969394795,12.736455980684479,Produce,187.1989057124896
461.49177195836836,13.910569516418912,Supplies,144.99312157047345
432.30779996940413,131.82191674549512,Dairy,249.45410504868002
561.1676288840868,1.22807226131786,Medicine,224.77634249480056
603.099952249595,60.52928975267216,Dairy,212.41951649835718
593.1280119116199,25.930552240579875,Bakery,247.66375578428728
416.07824767773616,17.320472431039786,Dairy,200.4839027538454
469.07876241487855,38.75764702466611,Bakery,231.89831146630206
533.1263431403564,20.00502910797642,Produce,185.15845779098112
597.5545127122359,62.007190238033004,Medicine,257.8495509315724
452.082576215471,69.28885438861124,Bakery,203.01400680794646
481.4341023336183,16.430961040620744,Medicine,224.16384077040237
389.36650259939717,9.723237212554258,Dairy,187.23505566208746
380.37933759193294,26.92041365822728,Medicine,212.5631649880026
581.2525822394198,73.03667818570797,Medicine,221.13170520429892
635.6240028570824,7.096826968500737,Supplies,169.2094169244265
492.7989878419666,29.262643730987268,Equipment,205.855785014758
600.3532897892024,29.954340006766305,Supplies,176.04553889781937
536.1636025047634,39.627900453805665,Dairy,222.69443631936164
435.4880245394876,4.231968891079813,Medicine,168.32203077028373
536.1395605508415,37.744947273813295,Medicine,239.44991394532417
653.8036566465969,71.91759618867735,Dairy,216.68869746362816
496.41739608900485,5.941936823404337,Supplies,183.6587067741931
656.4643655814007,8.136287750614859,Produce,217.22719910636752
238.02548959102558,106.62531116584535,Dairy,203.17976817343373
582.1902504375224,5.989291642654737,Bakery,217.85420220677415
508.7047068238171,57.803693032699734,Produce,219.98116246540272
470.09926495341324,20.334628276606473,Supplies,166.40040350978978
509.17607765355024,8.519909099831114,Produce,170.00646863374644
301.24310853991074,61.380180052345466,Equipment,151.5618870467122
478.03281121624883,17.680119766798672,Equipment,193.6363419510181
535.7112571511747,21.696896073033543,Produce,168.12351832439313
647.7894044741516,13.352698775334236,Supplies,193.36217382390845
448.1729781726353,26.964640280552356,Produce,188.03065363589474
419.1506397106812,5.356718928528941,Produce,193.1762789440965
449.8242956415463,14.882127190904207,Bakery,191.38258316980946
591.5402117702074,104.61474125463431,Bakery,249.87243607739606
532.8751109659685,8.957576412720186,Supplies,192.40371338872285
447.0239796232961,32.077721535513085,Equipment,197.4424193117685
551.3267433113356,11.799726131667812,Dairy,207.35565654062302
509.70775493480403,44.54675072121495,Supplies,202.62950265025842
596.8644990532889,4.208003388304102,Dairy,171.07900913533882
429.79469061226473,105.018313632732,Produce,245.62439947733213
